2022-05-16 11:31:28,285 INFO  Logger.cs: 70 - 
2022-05-16 17:42:31,812 INFO  LinkNode.cs: 35 - Building node link0
2022-05-16 17:42:31,812 INFO  LinkNode.cs: 35 - Building node link1
2022-05-16 17:42:31,812 INFO  LinkNode.cs: 35 - Building node link2
2022-05-16 17:42:31,812 INFO  LinkNode.cs: 35 - Building node link3
2022-05-16 17:42:31,812 INFO  LinkNode.cs: 35 - Building node link4
2022-05-16 17:42:31,812 INFO  LinkNode.cs: 35 - Building node link5
2022-05-16 17:42:31,812 INFO  LinkNode.cs: 35 - Building node link6
2022-05-16 17:42:31,812 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link0 from C:\WINDOWS\system32\UR06×Ü×°ÅäÌå2(1).STEP.SLDASM
2022-05-16 17:42:31,812 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ??? _ _ _ _ - 1 2 . S T E P - 1 @ U R 0 6 ;`??M?SO2 ( 1 ) . S T E P                
2022-05-16 17:42:31,812 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\WINDOWS\system32\____-12.STEP.SLDPRT
2022-05-16 17:42:31,812 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link0
2022-05-16 17:42:31,812 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link1 from C:\WINDOWS\system32\UR06×Ü×°ÅäÌå2(1).STEP.SLDASM
2022-05-16 17:42:31,812 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???E_ _ _ _ _ _ _ _ _ _ _ _ . S T E P - 1 @ U R 0 6 ;`??M?SO2 ( 1 ) . S T E P / _ _ _ _ _ _ . S T E P - 1 @ _ _ _ _ _ _ _ _ _ _ _ _ . S T E P                   
2022-05-16 17:42:31,812 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\WINDOWS\system32\______.STEP.SLDPRT
2022-05-16 17:42:31,812 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???_ _ _ _ 1 . S T E P - 1 @ U R 0 6 ;`??M?SO2 ( 1 ) . S T E P                 
2022-05-16 17:42:31,812 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\WINDOWS\system32\____1.STEP.SLDPRT
2022-05-16 17:42:31,812 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link link1
2022-05-16 17:42:31,812 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link2 from C:\WINDOWS\system32\UR06×Ü×°ÅäÌå2(1).STEP.SLDASM
2022-05-16 17:42:31,812 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???R_ _ _ _ _ _ _ _ _ _ _ _ _ _ - 1 . S T E P - 1 @ U R 0 6 ;`??M?SO2 ( 1 ) . S T E P / _ _ _ _ _ _ _ _ - 1 0 . S T E P - 1 @ _ _ _ _ _ _ _ _ _ _ _ _ _ _ - 1 . S T E P                   
2022-05-16 17:42:31,812 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\WINDOWS\system32\________-10.STEP.SLDPRT
2022-05-16 17:42:31,812 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???L_ _ _ _ _ _ _ _ _ _ _ _ _ _ - 1 . S T E P - 1 @ U R 0 6 ;`??M?SO2 ( 1 ) . S T E P / _ _ _ _ 1 . S T E P - 1 @ _ _ _ _ _ _ _ _ _ _ _ _ _ _ - 1 . S T E P                   
2022-05-16 17:42:31,812 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\WINDOWS\system32\____1.STEP.SLDPRT
2022-05-16 17:42:31,812 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???P_ _ _ _ _ _ _ _ _ _ _ _ - 1 . S T E P - 1 @ U R 0 6 ;`??M?SO2 ( 1 ) . S T E P / _ _ _ _ 2 - 3 _ _ _ _ _ _ . S T E P - 1 @ _ _ _ _ _ _ _ _ _ _ _ _ - 1 . S T E P                   
2022-05-16 17:42:31,822 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\WINDOWS\system32\____2-3______.STEP.SLDPRT
2022-05-16 17:42:31,822 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???R_ _ _ _ _ _ _ _ _ _ _ _ _ _ - 9 . S T E P - 1 @ U R 0 6 ;`??M?SO2 ( 1 ) . S T E P / _ _ _ _ _ _ _ _ - 1 0 . S T E P - 1 @ _ _ _ _ _ _ _ _ _ _ _ _ _ _ - 9 . S T E P                   
2022-05-16 17:42:31,822 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\WINDOWS\system32\________-10.STEP.SLDPRT
2022-05-16 17:42:31,822 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???L_ _ _ _ _ _ _ _ _ _ _ _ _ _ - 9 . S T E P - 1 @ U R 0 6 ;`??M?SO2 ( 1 ) . S T E P / _ _ _ _ 1 . S T E P - 1 @ _ _ _ _ _ _ _ _ _ _ _ _ _ _ - 9 . S T E P                   
2022-05-16 17:42:31,822 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\WINDOWS\system32\____1.STEP.SLDPRT
2022-05-16 17:42:31,822 INFO  CommonSwOperations.cs: 230 - Loaded 5 components for link link2
2022-05-16 17:42:31,822 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link3 from C:\WINDOWS\system32\UR06×Ü×°ÅäÌå2(1).STEP.SLDASM
2022-05-16 17:42:31,822 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???(_ _ _ _ 3 - 4 _ _ _ _ _ _ _ _ . S T E P - 1 @ U R 0 6 ;`??M?SO2 ( 1 ) . S T E P             !   
2022-05-16 17:42:31,822 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\WINDOWS\system32\____3-4________.STEP.SLDPRT
2022-05-16 17:42:31,822 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???R_ _ _ _ _ _ _ _ _ _ _ _ _ _ - 2 . S T E P - 1 @ U R 0 6 ;`??M?SO2 ( 1 ) . S T E P / _ _ _ _ _ _ _ _ - 1 1 . S T E P - 1 @ _ _ _ _ _ _ _ _ _ _ _ _ _ _ - 2 . S T E P                   
2022-05-16 17:42:31,822 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\WINDOWS\system32\________-11.STEP.SLDPRT
2022-05-16 17:42:31,822 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???_ _ _ _ 2 . S T E P - 1 @ U R 0 6 ;`??M?SO2 ( 1 ) . S T E P             "   
2022-05-16 17:42:31,822 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\WINDOWS\system32\____2.STEP.SLDPRT
2022-05-16 17:42:31,822 INFO  CommonSwOperations.cs: 230 - Loaded 3 components for link link3
2022-05-16 17:42:31,822 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link4 from C:\WINDOWS\system32\UR06×Ü×°ÅäÌå2(1).STEP.SLDASM
2022-05-16 17:42:31,822 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???K_ _ _ _ _ _ _ _ _ _ _ _ - 2 . S T E P - 1 @ U R 0 6 ;`??M?SO2 ( 1 ) . S T E P / _ _ _ _ _ _ - 1 . S T E P - 1 @ _ _ _ _ _ _ _ _ _ _ _ _ - 2 . S T E P                   
2022-05-16 17:42:31,822 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\WINDOWS\system32\______-1.STEP.SLDPRT
2022-05-16 17:42:31,822 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???_ _ _ _ 2 . S T E P - 2 @ U R 0 6 ;`??M?SO2 ( 1 ) . S T E P             #   
2022-05-16 17:42:31,822 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\WINDOWS\system32\____2.STEP.SLDPRT
2022-05-16 17:42:31,822 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link link4
2022-05-16 17:42:31,822 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link5 from C:\WINDOWS\system32\UR06×Ü×°ÅäÌå2(1).STEP.SLDASM
2022-05-16 17:42:31,822 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???O_ _ _ _ _ _ _ _ _ _ _ _ - 3 - 4 . S T E P - 1 @ U R 0 6 ;`??M?SO2 ( 1 ) . S T E P / _ _ _ _ _ _ - 5 . S T E P - 1 @ _ _ _ _ _ _ _ _ _ _ _ _ - 3 - 4 . S T E P                   
2022-05-16 17:42:31,822 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\WINDOWS\system32\______-5.STEP.SLDPRT
2022-05-16 17:42:31,822 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???_ _ _ _ 3 . S T E P - 1 @ U R 0 6 ;`??M?SO2 ( 1 ) . S T E P             $   
2022-05-16 17:42:31,822 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\WINDOWS\system32\____3.STEP.SLDPRT
2022-05-16 17:42:31,822 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link link5
2022-05-16 17:42:31,822 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link6 from C:\WINDOWS\system32\UR06×Ü×°ÅäÌå2(1).STEP.SLDASM
2022-05-16 17:42:31,822 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???(_ _ _ _ _ _ _ _ _ _ _ _ - 1 3 . S T E P - 1 @ U R 0 6 ;`??M?SO2 ( 1 ) . S T E P             %   
2022-05-16 17:42:31,822 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\WINDOWS\system32\____________-13.STEP.SLDPRT
2022-05-16 17:42:31,822 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link6
2022-05-16 17:42:31,860 INFO  SwAddin.cs: 344 - Showing property manager
2022-05-16 17:42:39,085 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-05-16 17:42:42,157 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-05-16 17:42:43,705 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-05-16 17:42:47,935 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-05-16 17:42:49,031 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-05-16 17:42:51,784 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-05-16 17:42:54,031 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-05-16 17:42:57,564 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-05-16 17:42:59,489 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-05-16 17:43:02,294 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-05-16 17:43:06,109 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-05-16 17:43:10,706 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-05-16 17:43:12,850 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-05-16 17:43:14,020 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2022-05-16 17:43:14,020 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
